367,Tanah Lot,94946,4.6,bali,0
320,Taman Budaya Garuda Wisnu Kencana,63418,4.5,bali,1
310,Mandala Suci Wenara Wana,49661,4.5,bali,2
311,Tegallalang Rice Terrace,46206,4.4,bali,3
309,Pura Ulun Danu Beratan Bedugul,43465,4.6,bali,4
322,Tegenungan Waterfall,33125,4.3,bali,5
340,Pura Tirta Empul,24153,4.6,bali,6
347,Bali Zoo,19910,4.4,bali,7
462,Tirta Gangga,19622,4.6,bali,8
413,Pura Agung Besakih,15373,4.5,bali,9
358,Waterbom Bali,15009,4.7,bali,10
468,Monumen Bajra Sandhi,14838,4.6,bali,11
294,Kelingking Beach,14711,4.7,bali,12
331,Bali Swing,13938,4.6,bali,13
328,Ubud Palace,13780,4.3,bali,14
306,Campuhan Ridge Walk,13338,4.3,bali,15
329,Bali Bird Park,12296,4.6,bali,16
315,Jatiluwih,11701,4.7,bali,17
326,Waterblow,9330,4.4,bali,18
400,Pura Penataran Agung Lempuyang,9290,4.1,bali,19
395,Taman Ujung,9018,4.6,bali,20
366,Tugu Peringatan Bom Bali,7851,4.6,bali,21
319,Sangeh Monkey Forest,7133,4.6,bali,22
373,Pasar Senggol Gianyar,7008,4.4,bali,23
375,DIAMOND BEACH NUSA PENIDA,6495,4.7,bali,24
356,Big Garden Corner,6082,4.3,bali,25
295,Devils Tear,5953,4.6,bali,26
301,Broken Beach,5617,4.6,bali,27
452,Bedugul Traditional Market,5164,4.2,bali,28
398,Secret Garden Village,5147,4.6,bali,29
450,Park 23 XXI,5025,4.4,bali,30
302,Crystal Bay Beach,4583,4.4,bali,31
351,Kanto Lampo Waterfall,4532,4.3,bali,32
471,Blue Lagoon Beach,4478,4.2,bali,33
299,Angels Billabong,4406,4.5,bali,34
327,Banyumala Waterfall,4286,4.8,bali,35
312,Bali Handara Gate,4199,3.9,bali,36
419,Patung Satria Gatot Kaca,4062,4.6,bali,37
334,Upside Down World Bali,3902,4.2,bali,38
445,St. Francis Xavier Catholic Church,3794,4.8,bali,39
394,Tukad cepung waterfall,3687,4.6,bali,40
465,Taman Nasional Bali Barat,3065,4.4,bali,41
449,Cinépolis Lippo Mall Kuta,3015,4.5,bali,42
359,The SILAS Agrotourism,2932,4.4,bali,43
433,Pantai Wates Karangasem,2553,4.4,bali,44
446,Aryaduta Bali,2341,4.5,bali,45
317,Raja Lima Rumah Pohon Molenteng Nusa Penida,2248,4.6,bali,46
447,Lippo Mall Kuta,2076,4.3,bali,47
352,Balangan Beach,1963,4.6,bali,48
337,The Blanco Renaissance Museum,1891,4.3,bali,49
386,Museum Puri Lukisan,1863,4.3,bali,50
463,Bukit Asah Desa Bugbug,1814,4.6,bali,51
424,"Taman Bali, Padang Galak",1808,4.4,bali,52
336,Pura Goa Giri Putri,1778,4.5,bali,53
297,Tembeling Beach and Forest,1637,4.5,bali,54
364,Karang Boma Cliff,1602,4.6,bali,55
466,Pura Agung Pulaki,1578,4.7,bali,56
474,Pura Melanting,1566,4.8,bali,57
384,Bali Butterfly Park Tabanan,1563,4.4,bali,58
387,Tulamben US Liberty Wreck Ship,1410,4.7,bali,59
298,Gamat Bay,1334,4.6,bali,60
303,Taman Pecangakan - Negara,1316,4.5,bali,61
403,Gembleng Waterfall,1233,4.7,bali,62
428,Air Panas Angseri,1225,4.3,bali,63
335,Museum Seni Agung Rai,1212,4.5,bali,64
344,"Lembongan Trip, Manta Ray Snorkeling, Penida day tour",1163,4.9,bali,65
314,Manta Point Nusa Penida,1127,4.5,bali,66
353,Banyu Wana Amertha Waterfall,1113,4.8,bali,67
342,Pantai Keramas,1111,4.5,bali,68
296,Teletubbies Hill,1053,4.1,bali,69
401,Rumah Topeng dan Wayang Setia Darma,1022,4.8,bali,70
258,Mega Mall Batam Centre,20183,4.5,batam,71
284,Hypermart Batam Nagoya,9755,4.5,batam,72
232,Welcome To Batam Monument,6825,4.5,batam,73
249,Masjid Jabal Arafah,6133,4.8,batam,74
233,Batam Centre Park,5700,4.5,batam,75
273,Swiss-Belhotel Harbour Bay,4080,4.5,batam,76
260,HARRIS Hotel Batam Centre,4028,4.5,batam,77
290,Radisson Golf & Convention Center Batam,3804,4.6,batam,78
286,Nagoya Citywalk,3714,4.2,batam,79
281,ibis Styles Batam Nagoya,2447,4.4,batam,80
285,Cinema XXI Nagoya Hill,2441,4.5,batam,81
269,Sushi Tei,2312,4.5,batam,82
246,Waterpark Top 100 Batu Aji,2280,4.3,batam,83
252,Taman Rusa Sekupang (Jogging Track),1995,4.5,batam,84
278,Amaris Hotel Nagoya Hill Batam,1585,4.1,batam,85
282,Inul Vizta Nagoya Hill | Family Karaoke Batam,1541,4.3,batam,86
235,Miniature House Indonesia,1391,4.3,batam,87
283,Matahari Department Store,1325,4.4,batam,88
267,ARTOTEL Batam,1237,4.8,batam,89
257,Kebun Raya Batam,1235,3.9,batam,90
274,Batam Marriott Hotel Harbour Bay,1224,4.8,batam,91
263,Lotte Grosir Batam,1121,4.2,batam,92
254,Kebun Raya Batam,1101,4.2,batam,93
237,Tebing Langit Bukit Dangas Sekupang,1061,4.1,batam,94
1,Taman Mini Indonesia Indah,164271,4.6,jakarta,95
8,Monumen Nasional,114792,4.6,jakarta,96
13,Taman Impian Jaya Ancol,44219,4.5,jakarta,97
25,Sea World Indonesia,43983,4.5,jakarta,98
19,Taman Fatahillah,27140,4.6,jakarta,99
29,Taman Lapangan Banteng,26724,4.7,jakarta,100
11,Tebet Eco Park,24677,4.7,jakarta,101
36,Museum Sejarah Jakarta,22550,4.6,jakarta,102
18,Kawasan Wisata Kota Tua Jakarta,22257,4.6,jakarta,103
6,Taman Suropati,21392,4.6,jakarta,104
9,Taman Menteng,20505,4.5,jakarta,105
39,Taman Wisata Alam Mangrove Angke Kapuk,15942,4.3,jakarta,106
